state,tru_id,age,persons,males,females
31,1,71,175,82,93
31,1,72,148,92,56
31,1,73,98,48,50
31,1,74,73,32,41
31,1,75,207,101,106
31,1,76,116,52,64
31,1,77,65,41,24
31,1,78,55,27,28
31,1,79,50,23,27
31,1,80,129,52,77
31,1,81,54,22,32
31,1,82,23,14,9
31,1,83,21,13,8
31,1,84,19,10,9
31,1,85,56,21,35
31,1,86,26,12,14
31,1,87,8,7,1
31,1,88,17,9,8
31,1,89,7,5,2
31,1,90,26,7,19
31,1,91,9,3,6
31,1,92,4,3,1
31,1,93,8,4,4
31,1,94,8,6,2
31,1,95,16,8,8
31,1,96,12,2,10
31,1,97,9,7,2
31,1,98,6,4,2
31,1,99,9,6,3
31,1,100+,14,6,8
31,1,Age not stated,115,74,41
32,1,All ages,33406061,16027412,17378649
32,1,0,482341,243852,238489
32,1,1,500354,255004,245350
32,1,2,482851,245356,237495
32,1,3,486817,247884,238933
32,1,4,500729,255438,245291
32,1,5,512686,261438,251248
32,1,6,507177,259272,247905
32,1,7,510507,260663,249844
32,1,8,505052,257189,247863
32,1,9,519690,264628,255062
32,1,10,580680,296685,283995
32,1,11,568020,289140,278880
32,1,12,541784,276952,264832
32,1,13,578706,293478,285228
32,1,14,553580,282662,270918
32,1,15,541700,276123,265577
32,1,16,515159,261654,253505
32,1,17,517325,263097,254228
32,1,18,527597,269522,258075
32,1,19,508771,257903,250868
32,1,20,555345,279283,276062
32,1,21,521601,259752,261849
32,1,22,531068,259666,271402
32,1,23,524597,250442,274155
32,1,24,533198,249683,283515
32,1,25,546715,252370,294345
32,1,26,526650,244441,282209
32,1,27,510651,237999,272652
32,1,28,536685,245857,290828
32,1,29,483391,223311,260080
32,1,30,579855,266060,313795
32,1,31,466740,216325,250415
32,1,32,484742,223415,261327
32,1,33,448856,206019,242837
32,1,34,475308,216398,258910
32,1,35,572123,258314,313809
32,1,36,508215,229025,279190
32,1,37,472243,211305,260938
32,1,38,553249,247712,305537
32,1,39,473843,215463,258380
32,1,40,601775,271233,330542
32,1,41,450343,210270,240073
32,1,42,502835,236854,265981
32,1,43,437207,202850,234357
32,1,44,420338,196217,224121
32,1,45,572618,264829,307789
32,1,46,450054,212387,237667
32,1,47,418998,197322,221676
32,1,48,495898,232157,263741
32,1,49,410962,198903,212059
32,1,50,530352,243497,286855
32,1,51,371941,185853,186088
32,1,52,354720,171536,183184
32,1,53,328022,162116,165906
32,1,54,343110,168189,174921
32,1,55,472631,225560,247071
32,1,56,340433,167937,172496
32,1,57,283682,141103,142579
32,1,58,373157,188680,184477
32,1,59,272505,138247,134258
32,1,60,443926,204341,239585
32,1,61,254290,125563,128727
32,1,62,265229,130812,134417
32,1,63,242212,121563,120649
32,1,64,209014,102857,106157
32,1,65,349259,153856,195403
32,1,66,189755,88205,101550
32,1,67,162297,77837,84460
32,1,68,173615,79798,93817
32,1,69,127208,59536,67672
32,1,70,258614,106577,152037
32,1,71,128666,59469,69197
32,1,72,130458,60970,69488
32,1,73,108500,50425,58075
32,1,74,107134,49121,58013
32,1,75,189140,75206,113934
32,1,76,106496,45155,61341
32,1,77,68217,30412,37805
32,1,78,81107,33940,47167
32,1,79,56407,23604,32803
32,1,80,123734,45497,78237
32,1,81,54863,22498,32365
32,1,82,47308,19565,27743
32,1,83,37813,15563,22250
32,1,84,38725,15421,23304
32,1,85,69675,24344,45331
32,1,86,37696,14058,23638
32,1,87,23119,8836,14283
32,1,88,19855,7411,12444
32,1,89,13910,5254,8656
32,1,90,26564,8516,18048
32,1,91,9845,3345,6500
32,1,92,6183,2269,3914
32,1,93,5764,2123,3641
32,1,94,4574,1714,2860
32,1,95,6586,2111,4475
32,1,96,4034,1419,2615
32,1,97,2378,902,1476
32,1,98,2383,837,1546
32,1,99,1409,477,932
32,1,100+,5431,2188,3243
32,1,Age not stated,34486,17297,17189
33,1,All ages,72147030,36137975,36009055
33,1,0,1004971,518251,486720
33,1,1,1078713,556872,521841
33,1,2,1053548,539636,513912
33,1,3,1084158,554773,529385
33,1,4,1057311,545046,512265
33,1,5,1079481,557696,521785
33,1,6,1065650,548002,517648
33,1,7,1139867,585055,554812
33,1,8,1127033,575557,551476
33,1,9,1139224,584983,554241
33,1,10,1290991,666692,624299
33,1,11,1217158,629072,588086
33,1,12,1207576,623211,584365
33,1,13,1236636,635251,601385
33,1,14,1225186,634764,590422
33,1,15,1279794,664183,615611
33,1,16,1177774,610930,566844
33,1,17,1196680,623711,572969
33,1,18,1325332,683260,642072
33,1,19,1274212,647754,626458
33,1,20,1449406,719304,730102
33,1,21,1244160,617853,626307
33,1,22,1242885,608972,633913
33,1,23,1230114,603747,626367
33,1,24,1244978,604928,640050
33,1,25,1549069,725651,823418
33,1,26,1271750,616761,654989
33,1,27,1333993,662270,671723
33,1,28,1321466,636844,684622
33,1,29,1187468,595848,591620
33,1,30,1709209,820748,888461
33,1,31,1053219,543290,509929
33,1,32,1110370,561252,549118
33,1,33,940295,479816,460479
33,1,34,1002467,503643,498824
33,1,35,1692559,793584,898975
33,1,36,1075794,522689,553105
33,1,37,1011152,498491,512661
33,1,38,1111922,530792,581130
33,1,39,945029,469649,475380
33,1,40,1742751,834994,907757
33,1,41,889932,461677,428255
33,1,42,928210,482183,446027
33,1,43,740585,381996,358589
33,1,44,762731,388996,373735
33,1,45,1628037,787942,840095
33,1,46,836154,429555,406599
33,1,47,748438,390093,358345
33,1,48,815532,414078,401454
33,1,49,684895,353247,331648
33,1,50,1458094,687779,770315
33,1,51,624279,330357,293922
33,1,52,598151,320908,277243
33,1,53,468967,252024,216943
33,1,54,553969,284495,269474
33,1,55,1177299,542372,634927
33,1,56,563175,290232,272943
33,1,57,425071,226492,198579
33,1,58,479191,247193,231998
33,1,59,456406,234635,221771
33,1,60,1276389,580996,695393
33,1,61,460519,236407,224112
33,1,62,387009,208590,178419
33,1,63,325537,180540,144997
33,1,64,333154,171506,161648
33,1,65,877549,390162,487387
33,1,66,305354,150464,154890
33,1,67,224796,122714,102082
33,1,68,226501,115697,110804
33,1,69,234170,117375,116795
33,1,70,768218,351563,416655
33,1,71,231135,117332,113803
33,1,72,157869,86980,70889
33,1,73,113154,64211,48943
33,1,74,136153,73081,63072
33,1,75,362178,171521,190657
33,1,76,127988,65676,62312
33,1,77,70135,39974,30161
33,1,78,70898,37623,33275
33,1,79,79042,38952,40090
33,1,80,270874,116984,153890
33,1,81,75734,35566,40168
33,1,82,41997,22458,19539
33,1,83,31197,17113,14084
33,1,84,36937,18691,18246
33,1,85,92072,40233,51839
33,1,86,34429,16750,17679
33,1,87,19768,10852,8916
33,1,88,14668,7584,7084
33,1,89,16021,7435,8586
33,1,90,47437,18909,28528
33,1,91,12838,5493,7345
33,1,92,5728,2896,2832
33,1,93,4259,2164,2095
33,1,94,4423,2085,2338
33,1,95,9833,3984,5849
33,1,96,4187,1909,2278
33,1,97,2457,1170,1287
33,1,98,2736,1207,1529
33,1,99,1761,737,1024
33,1,100+,12654,5642,7012
33,1,Age not stated,66805,34670,32135
34,1,All ages,1247953,612511,635442
34,1,0,17989,9089,8900
34,1,1,20261,10316,9945
34,1,2,18626,9577,9049
34,1,3,18608,9454,9154
34,1,4,18465,9267,9198
34,1,5,19043,9612,9431
34,1,6,19866,10212,9654
34,1,7,20124,10237,9887
34,1,8,19561,9990,9571
34,1,9,20123,10276,9847
34,1,10,22468,11433,11035
34,1,11,21640,11050,10590
34,1,12,20235,10292,9943
34,1,13,20836,10681,10155
34,1,14,20547,10480,10067
34,1,15,20942,10812,10130
34,1,16,19439,9985,9454
34,1,17,19528,10113,9415
34,1,18,21267,10731,10536
34,1,19,21140,10590,10550
34,1,20,23050,11220,11830
34,1,21,21610,10320,11290
